text,label
আফগানিস্তান,LOC
আর্মেনিয়া,LOC
আজারবাইজান,LOC
কাবুল,LOC
ইয়েরেভান,LOC
বাকু,LOC
বাহরাইন,LOC
মানামা,LOC
বাংলাদেশ,LOC
ঢাকা,LOC
ভুটান,LOC
থিম্পু,LOC
ব্রুনাই,LOC
চীন,LOC
বেইজিং,LOC
সাইপ্রাস,LOC
নিকোসিয়া,LOC
ভারত,LOC
নতুন দিল্লি,LOC
ইন্দোনেশিয়া,LOC
জাকার্তা,LOC
ইরান,LOC
তেহরান,LOC
ইরাক,LOC
বাগদাদ,LOC
ইসরায়েল,LOC
জেরুজালেম,LOC
জাপান,LOC
টোকিও,LOC
জর্ডান,LOC
আম্মান,LOC
কাজাখস্তান,LOC
আস্তানা,LOC
উত্তর কোরিয়া,LOC
পিয়ং ইয়াং,LOC
দক্ষিণ কোরিয়া,LOC
সিউল,LOC
কুয়েত,LOC
কুয়েত সিটি,LOC
মালয়েশিয়া,LOC
কুয়ালালামপুর,LOC
মালদ্বীপ,LOC
মঙ্গোলিয়া,LOC
উলানবাটর,LOC
নেপাল,LOC
কাঠমান্ডু,LOC
ওমান,LOC
মাসকট,LOC
পাকিস্তান,LOC
ইসলামাবাদ,LOC
ফিলিপাইন,LOC
ম্যানিলা,LOC
কাতার,LOC
দোহা,LOC
রাশিয়া,LOC
মস্কো,LOC
সৌদি আরব,LOC
রিয়াদ,LOC
সিঙ্গাপুর,LOC
শ্রীলঙ্কা,LOC
সিরিয়া,LOC
দামেস্ক,LOC
তাজিকিস্তান,LOC
থাইল্যান্ড,LOC
ব্যাংকক,LOC
তুরস্ক,LOC
তুর্কমেনিস্তান,LOC
আশগাবাত,LOC
উজবেকিস্তান,LOC
ইয়েমেন,LOC
চট্টগ্রাম,LOC
রাজশাহী,LOC
খুলনা,LOC
বরিশাল,LOC
সিলেট,LOC
রংপুর,LOC
ময়মনসিংহ,LOC
নারায়ণগঞ্জ,LOC
টঙ্গী,LOC
বগুড়া,LOC
কুমিল্লা,LOC
কিশোরগঞ্জ,LOC
গোপালগঞ্জ,LOC
গাজীপুর,LOC
টাঙ্গাইল,LOC
নরসিংদী,LOC
ফরিদপুর,LOC
মাদারিপুর,LOC
মানিকগঞ্জ,LOC
মুন্সিগঞ্জ,LOC
রাজবাড়ী,LOC
শরিয়তপুর,LOC
কুষ্টিয়া,LOC
চুয়াডাঙ্গা,LOC
,
ঝিনাইদহ,LOC
নড়াইল,LOC
বাগেরহাট,LOC
মাগুরা,LOC
মেহেরপুর,LOC
যশোর,LOC
সাতক্ষীরা,LOC
হবিগঞ্জ,LOC
সুনামগঞ্জ,LOC
মৌলভীবাজার,LOC
সিরাজগঞ্জ,LOC
পাবনা,LOC
নাটোর,LOC
নওগাঁ,LOC
জয়পুরহাট,LOC
চাঁপাইনবাবগঞ্জ,LOC
কুড়িগ্রাম,LOC
গাইবান্ধা,LOC
দিনাজপুর,LOC
জামালপুর,LOC
শেরপুর,LOC
ময়মনসিংহ,LOC
নেত্রকোনা,LOC
ঝালকাঠি,LOC
পিরোজপুর,LOC
ভোলা,LOC
লক্ষ্মীপুর,LOC
রাঙ্গামাটি,LOC
ব্রাহ্মণবাড়ীয়া,LOC
বান্দরবান,LOC
ফেনী,LOC
নোয়াখালী,LOC
চাঁদপুর,LOC
খাগড়াছড়ি,LOC
কুমিল্লা,LOC
কক্সবাজার,LOC
জাফলং,LOC
তামাবিল,LOC
লালাখাল,LOC
লাক্কাতুরা চা বাগান,LOC
সুন্দরবন,LOC
বকুলতলা,LOC
শহীদ হাদিস পার্ক,LOC
জাতিসংঘ পার্ক,LOC
দুবলার চর,LOC
মংলা বন্দর,LOC
হিমছড়ি,LOC
হাসের দীঘি,LOC
ওয়ান্ডারল্যান্ড,LOC
লালবাগ দুর্গ,LOC
বাহাদুর শাহ পার্ক,LOC
পর্যটন পার্ক,LOC
সিলেট সার্কিট হাউস,LOC
জিন্দাবাজার,LOC
বন্দরবাজার,LOC
মদিনা মার্কেট,LOC
কাওরান বাজার,LOC
লামাবাজার,LOC
টুকেরবাজার,LOC
ড্রিমল্যান্ড পার্ক,LOC
ছাতক,LOC
দিরাই,LOC
জগন্নাথপুর,LOC
শায়েস্তাগঞ্জ,LOC
মাধবপুর,LOC
নবীগঞ্জ,LOC
চুনারুঘাট,LOC
আজমিরীগঞ্জ,LOC
কমলগঞ্জ,LOC
বড়লেখা,LOC
কুলাউড়া,LOC
শ্রীমঙ্গল,LOC
জকিগঞ্জ,LOC
কানাইঘাট,LOC
বিয়ানীবাজার,LOC
শ্রীপুর,LOC
কালিহাতী,LOC
ঘাটাইল,LOC
ভূয়াপুর,LOC
"গোপালপুর, বাংলাদেশ",LOC
এলেঙ্গা,LOC
সখিপুর,LOC
বাসাইল,LOC
ঈশ্বরগঞ্জ,LOC
হালুয়াঘাট,LOC
ফুলবাড়িয়া,LOC
নেত্রকোনা,LOC
শেরপুর,LOC
আখালিয়া,LOC
টুুকেরবাজার,LOC
সুবিদবাজার,LOC
রিকাবিবাজার,LOC
ঈদগাহ,LOC
কুলাাউড়া,LOC
চন্দ্রাবতী,PER
উপেন্দ্রকিশোর,PER
কেদারনাথ ,PER
মজুমদার,PER
সুকুমার ,PER
রায়,PER
ত্রৈলোক্যনাথ,PER
চক্রবর্তী,PER
মোহনকিশোর ,PER
নমোদাস,PER
নীরদচন্দ্র ,PER
নীহাররঞ্জন,PER
দেবব্রত ,PER
সৈয়দ,PER
ইসলাম,PER
নজরুল,PER
জহুরুল,PER
জিল্লুর,PER
রহমান,PER
আব্দুল ,PER
হামিদ,PER
আনন্দমোহন,PER
তৌহিদুল,PER
শরীফ,PER
ইসলাম,PER
ইলিয়াস ,PER
কাঞ্চন,PER
সিতারা,PER
বেগম,PER
খান ,PER
আলী,PER
জাহান,PER
প্রফুল্ল ,PER
চন্দ্র,PER
কৃষ্ণচন্দ্র ,PER
মজুমদার,PER
আব্দুল,PER
হালিম,PER
সিরাজুদ্দীন,PER
হোসেন,PER
লালন,PER
শাহ,PER
ফররুখ,PER
আহমদ,PER
সৈয়দ ,PER
আহসান,PER
আলী,PER
কাজী ,PER
নেওয়াজ,PER
কাদের,PER
আবু ,PER
সালেহ,PER
মৃণালিনী ,PER
দেবী,PER
যতীন্দ্রমোহন,PER
বাগচী,PER
ববিতা,PER
মৌসুমী,PER
সুচন্দা,PER
চম্পা,PER
তানভীর ,PER
মোকাম্মেল,PER
আসিফ ,PER
ইমরোজ,PER
মোহাম্মদ ,PER
হামিদুর,PER
জাহানারা ,PER
আলম,PER
হাবিবুল ,PER
সুমন,PER
বাশার,PER
মাশরাফি,PER
মুর্তজা,PER
বিন,PER
সাকিব ,PER
হাসান,PER
আল,PER
ইমরুল ,PER
কায়েস,PER
রুবেল ,PER
হোসেন,PER
এনামুল ,PER
বিজয়,PER
হক,PER
সৌম্য ,PER
শেখ হাসিনা,PER
খালেদা জিয়া,PER
সজীব ওয়াজেদ জয়,PER
কোকো,PER
তারেক রহমান,PER
শেখ মুজিবুর রহমান,PER
মোহাম্মদ শহীদুর রহমান,PER
মোহাম্মদ রেজা সেলিম,PER
এম জহিরুল ইসলাম,PER
মোহাম্মদ আব্দুল্লাহ আল মুমিন,PER
 মোহাম্মদ মাসুম,PER
ফরিদা চৌধুরী,PER
 মোহাম্মদ ফরহাদ রাব্বি,PER
আয়েশা তাসনিম,PER
সাবির ইসমাঈল,PER
মোহাম্মদ সাইফুল ইসলাম,PER
শেখ নাবিল মোহাম্মদ,PER
মারিয়াম ই জান্নাত,PER
বিশ্বপ্রিয় চক্রবর্তী,PER
মোহাম্মদ মাহফুজুর রহমান,PER
মোহাম্মদ মাাহাদি হাসান নাহিদ,PER
ইনামুল হাসান,PER
মকসেদুর রহমান,PER
সামিত হক,PER
ইসলামী বিশ্ববিদ্যালয়,ORG
খুলনা প্রকৌশল ও প্রযুক্তি বিশ্ববিদ্যালয়,ORG
খুলনা বিশ্ববিদ্যালয়,ORG
যশোর বিজ্ঞান ও প্রযুক্তি বিশ্ববিদ্যালয়,ORG
উন্মুক্ত বিশ্ববিদ্যালয়,ORG
জগন্নাথ বিশ্ববিদ্যালয়,ORG
ইসলামি আরবি বিশ্ববিদ্যালয়,ORG
জাতীয় বিশ্ববিদ্যালয়,ORG
জাহাঙ্গীরনগর বিশ্ববিদ্যালয়,ORG
ঢাকা প্রকৌশল ও প্রযুক্তি বিশ্ববিদ্যালয়,ORG
ঢাকা বিশ্ববিদ্যালয়,ORG
বঙ্গবন্ধু শেখ মুজিব কৃষি বিশ্ববিদ্যালয়,ORG
